$ build-storybook --output-dir /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik
info @storybook/react v6.4.15
info 
info => Cleaning outputDir: /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik
info => Loading presets
info => Copying static files: /Users/kamalloudiyi/Formations/storybook/taskbox/public at /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kamalloudiyi/Formations/storybook/taskbox/storybook-init-framework-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/65 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/71 modules 2 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/72 modules 2 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active css /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/kamalloudiyi/Formations/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
